# 전체 자격증 페이지 개선 작업 프롬프트

## 작업 개요
전체 177개 자격증 페이지를 기계기사 패턴으로 개선하는 작업입니다.
현재 상세화 완료: 6개 (3.4%) → 목표: 177개 (100%)

---

## 목표 패턴 (기계기사)

### 폴더 구조
```
[category]/[certificate-slug]/
├── page.tsx (390줄) - 메인 페이지
├── exam/
│   └── page.tsx (549줄) - 시험 상세
└── study/
    ├── [subject1]/page.tsx (446줄, 100문항)
    ├── [subject2]/page.tsx (446줄, 100문항)
    ├── [subject3]/page.tsx (446줄, 100문항)
    ├── [subject4]/page.tsx (446줄, 100문항)
    ├── [subject5]/page.tsx (446줄, 100문항) - 있는 경우
    └── practical/page.tsx (40문항) - 실기
```

### 문항 수 기준
| 구분 | 최소 | 권장 |
|------|------|------|
| 필기 과목당 | 100문항 | 150문항 |
| 실기 | 40문항 | 60문항 |

### 참조 파일 (EC2)
- 메인: ~/cert-guide/app/category/mechanical/mechanical-engineer/page.tsx
- 시험: ~/cert-guide/app/category/mechanical/mechanical-engineer/exam/page.tsx
- 학습: ~/cert-guide/app/category/mechanical/mechanical-engineer/study/mechanics/page.tsx

---

## 전체 자격증 현황 (21개 카테고리, 177개 자격증)

### 1. IT·정보통신 (it) - 6개
| 자격증 | 슬러그 | 상태 |
|--------|--------|------|
| 정보처리기사 | information-processor | 개선 필요 |
| 정보보안기사 | information-security | 개선 필요 |
| 전자계산기조직응용기사 | computer-organization | 개선 필요 |
| 컴퓨터시스템응용기술사 | computer-system-pro | 개선 필요 |
| 정보관리기술사 | information-management-pro | 개선 필요 |
| 네트워크관리사 | network-admin | ✅ 완료 |

### 2. 기계·제어 (mechanical) - 6개
| 자격증 | 슬러그 | 상태 |
|--------|--------|------|
| 기계기사 | mechanical-engineer | ✅ 완료 (목표 패턴) |
| 기계기능장 | mechanical-craftsman | ✅ 완료 |
| 전기기사 | electric-engineer | ✅ 완료 |
| 전기기능장 | electric-craftsman | ✅ 완료 |
| 제어계측기사 | control-engineer | ✅ 완료 |
| 용접기사 | welding-engineer | ✅ 완료 |

### 3. 회계·세무 (accounting) - 11개
| 자격증 | 슬러그 | 상태 |
|--------|--------|------|
| 공인회계사 | cpa | 개선 필요 |
| 세무사 | tax-accountant | 개선 필요 |
| 관세사 | customs-broker | 개선 필요 |
| 전산회계 1급 | computerized-accounting-1 | 개선 필요 |
| 전산회계 2급 | computerized-accounting-2 | 개선 필요 |
| 전산세무 1급 | computerized-tax-1 | 개선 필요 |
| 전산세무 2급 | computerized-tax-2 | 개선 필요 |
| FAT 1급 | fat-1 | 개선 필요 |
| FAT 2급 | fat-2 | 개선 필요 |
| TAT 1급 | tat-1 | 개선 필요 |
| TAT 2급 | tat-2 | 개선 필요 |

### 4. 화학·환경 (chemistry) - 5개
| 자격증 | 슬러그 | 상태 |
|--------|--------|------|
| 환경기사 | environmental-engineer | 개선 필요 |
| 대기환경기사 | air-environment | 개선 필요 |
| 수질환경기사 | water-environment | 개선 필요 |
| 위험물산업기사 | hazardous-materials | 개선 필요 |
| 화학분석기사 | chemical-analyst | 개선 필요 |

### 5. 건설 (construction) - 5개
| 자격증 | 슬러그 | 상태 |
|--------|--------|------|
| 건축기사 | architect-engineer | 개선 필요 |
| 토목기사 | civil-engineer | 개선 필요 |
| 건설안전기사 | construction-safety | 개선 필요 |
| 실내건축기사 | interior-architect | 개선 필요 |
| 측량및지형공간정보기사 | surveying-geo | 개선 필요 |

### 6. 안전 (safety) - 8개
| 자격증 | 슬러그 | 상태 |
|--------|--------|------|
| 산업안전기사 | industrial-safety | 개선 필요 |
| 산업안전산업기사 | industrial-safety-technician | 개선 필요 |
| 가스기사 | gas-engineer | 개선 필요 |
| 가스산업기사 | gas-technician | 개선 필요 |
