
> cert-guide@0.1.0 build
> next build

▲ Next.js 16.1.1 (Turbopack)

  Creating an optimized production build ...
✓ Compiled successfully in 93s
  Skipping validation of types
  Collecting page data using 1 worker ...
  Generating static pages using 1 worker (0/1336) ...
  Generating static pages using 1 worker (334/1336) 
  Generating static pages using 1 worker (668/1336) 
  Generating static pages using 1 worker (1002/1336) 
✓ Generating static pages using 1 worker (1336/1336) in 12.5s
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ○ /category/accounting
├ ○ /category/accounting/computerized-accounting-1
├ ○ /category/accounting/computerized-accounting-1/exam
├ ○ /category/accounting/computerized-accounting-1/study/accounting-principle
├ ○ /category/accounting/computerized-accounting-1/study/cost-accounting
├ ○ /category/accounting/computerized-accounting-1/study/practical
├ ○ /category/accounting/computerized-accounting-1/study/tax-accounting
├ ○ /category/accounting/computerized-accounting-2
├ ○ /category/accounting/computerized-accounting-2/exam
├ ○ /category/accounting/computerized-accounting-2/study/accounting-basics
├ ○ /category/accounting/computerized-accounting-2/study/practical
├ ○ /category/accounting/computerized-tax-1
├ ○ /category/accounting/computerized-tax-1/exam
├ ○ /category/accounting/computerized-tax-1/study/corporate-tax
├ ○ /category/accounting/computerized-tax-1/study/corporate-tax-practice
├ ○ /category/accounting/computerized-tax-1/study/cost-accounting
├ ○ /category/accounting/computerized-tax-1/study/financial-accounting
├ ○ /category/accounting/computerized-tax-1/study/income-tax
├ ○ /category/accounting/computerized-tax-1/study/practical
├ ○ /category/accounting/computerized-tax-1/study/vat
├ ○ /category/accounting/computerized-tax-2
├ ○ /category/accounting/computerized-tax-2/exam
├ ○ /category/accounting/computerized-tax-2/study/cost-accounting
├ ○ /category/accounting/computerized-tax-2/study/financial-accounting
├ ○ /category/accounting/computerized-tax-2/study/income-tax
├ ○ /category/accounting/computerized-tax-2/study/income-tax-practice
├ ○ /category/accounting/computerized-tax-2/study/practical
├ ○ /category/accounting/computerized-tax-2/study/vat
├ ○ /category/accounting/cpa
